,audio_tag,sound,source,quality
724,woman speaking indistinctly over pa,speak,pa,indistinctly
725,woman wailing,wail,woman,None
726,woman whimpering,whimper,woman,None
727,woman whimpers,whimper,woman,None
728,women chattering,chatter,woman,None
729,women gasp,gasp,woman,None
730,women gasping,gasp,woman,None
731,women giggling,giggle,woman,None
732,women shouting,shout,woman,None
733,women sobbing,sob,woman,None
734,women whooping,whoop,woman,None
735,yelling continues,yell,None,None
736,yelling in foreign language,yell,None,None
737,yelling in pain,yell,None,None
738,yelling in spanish,yell,None,None
739,yells and grunts,yell;grunt,None,None
740,yells in pain,yell,None,in pain
0,ekg flatlining,flatline,ekg,None
1,lightsaber activating,None,lightsaber,activating
2,elody,melody,None,None
3,scatting,music,None,None
4,singsong,None,None,singsong
5,high-pitched,None,None,high-pitched
6,in falsetto,None,None,in falsetto
7,overlapping,None,None,overlapping
8,fades,None,None,fade
9,carolina in spanish,speak,None,None
10,in southern accent,speak,None,None
11,muted,None,None,muted
12,singsongy,None,None,singsong
13,milton in spanish,speak,None,None
14,faucet running,None,faucet,running
15,sing-song,None,None,singsong
16,cha‘i'i'ering,chattering,None,None
17,shakily,None,None,shakily
18,over comm,None,pa,None
19,gruff,None,None,gruff
20,soft,None,None,soft
21,mockingly,None,None,mockingly
22,high-pitched tone,None,None,high-pitched
23,flatline tone,flatline,None,None
24,loud,None,None,loud
25,faintly,None,None,faintly
26,powering down,None,None,powering down
27,hangs up,disconnects,phone,None
28,low,None,None,low
29,distant,None,None,distant
30,breeze,None,wind,None
31,instrumental,music,None,None
32,strains,strain,None,None
33,weapon powering up,None,weapon,powering up
34,drums beating,beat,drum,None
35,crash,crash,None,None
36,firing,fire,None,None
37,keys jangling,jangle,key,None
38,deep rumbling,rumble,None,deep
39,yowling,yowl,None,None
40,feedback,feedback,None,None
41,melody slowing,melody,None,slowing
42,clinking,clink,None,None
43,splashes,splash,None,None
44,low rumbling,rumble,None,low
45,kissing,kiss,None,None
46,powering up,None,None,powering up
47,both straining,strain,None,None
48,strained,strain,None,None
49,jingling,jingle,None,None
50,rumbling continues,rumble,None,None
51,jangling,jangle,None,None
52,on intercom,None,intercom,None
53,distant rumbling,rumble,None,distant
54,all booing,boo,None,None
55,tom yowls,yowl,tom,None
56,light laughter,laugh,light,None
57,over intercom,None,intercom,None
58,drums beating rhythmically,beat,drum,rhythmically
59,upbeat drumming,None,drum,upbeat
60,rumbling stops,rumble,None,stop
61,tom yowling,yowl,tom,None
62,yowls,yowl,None,None
63,keys jingling,jingle,key,None
64,rey straining,strain,rey,None
65,crashes,crash,None,None
66,keys jingle,jingle,key,None
67,melody stops,melody,None,stop
68,loud crash,crash,None,loud
69,waves crashing,crash,waves,None
70,sheep bleating,bleat,sheep,None
71,heart beating,heartbeat,None,None
72,wincing,wince,None,None
73,ducks quacking,quack,duck,None
74,clucking,cluck,None,None
75,vvhimpering,whimper,None,None
76,translates into hindi,speak,None,None
77,owl hooting,hoot,owl,None
78,m usic,music,None,None
79,clears th roat,clears throat,None,None
80,on loudspeaker,None,loudspeaker,None
81,goat bleating,bleat,goat,None
82,souealing,squeal,None,None
83,llne rlnglng,ring,phone,None
84,sprinkles,sprinkles,None,None
85,scattered laughter,laughter,None,scattered
86,cranking,crank,None,None
87,trumpets,None,trumpets,None
88,braying,bray,None,None
89,fireworks exploding,explode,firework,None
90,elephant trumpets,trumpet,elephant,None
91,metallic clunking,clunk,None,metallic
92,in italian,speak,None,None
93,zapping,zap,None,None
94,unzipping,unzip,None,None
95,burbling,burble,None,None
96,chewing,chew,None,None
97,vvhispering,whisper,None,None
98,sizzles,sizzle,None,None
99,ball bouncing,bounce,ball,None
100,over p.a.,None,pa,None
101,clunking,clunk,None,None
102,thanks in french,speak,None,None
103,slaps,slap,None,None
104,continues in german,speak,None,None
105,pinging,ping,None,None
106,exploding,explode,None,None
107,urinating,urinate,None,None
108,pops,pops,None,None
109,liquid pouring,pour,liquid,None
110,whirrs,whir,None,None
111,booming,boom,None,None
112,conversing in german,speak,None,None
113,laughter continues,laughter,None,None
114,tape rewinding,rewind,tape,None
115,sloshing,slosh,None,None
116,gurgling,gurgle,None,None
117,tapping,tap,None,None
118,clunk,clunk,None,None
119,yipping,yip,None,None
120,mocking,mock,None,None
121,farting,fart,None,None
122,in french accent,speak,None,None
123,trumpeting,trumpeting,None,None
124,gruntlng,grunt,None,None
125,vomiting,vomit,None,None
126,fireworks popping,pop,firework,None
127,chomping,chomp,None,None
128,laug hter,laughter,None,None
129,cows mooing,moo,cow,None
130,elephant trumpeting,trumpet,elephant,None
131,speakers: hip-hop,None,speaker,None
132,in foreign language,speak,None,None
133,hip-hop continues,music,None,None
134,spraying,spray,None,None
135,on tape,None,tape,None
136,spitting,spit,None,None
137,explodes,explodes,None,None
138,goats bleating,bleat,goat,None
139,munching,munch,None,None
140,quiet laughter,laughter,None,quiet
141,shower running,None,shower,running
142,scratching,scratch,None,None
143,hoofbeats approaching,hoofbeats,None,approaching
144,chickens clucking,cluck,chicken,None
145,gunsho‘i,gunshot,None,None
146,over loudspeaker,None,loudspeaker,None
147,farts,fart,None,None
148,bleats,bleats,None,None
149,bullet ricochets,ricochet,bullet,None
150,weeping,weep,None,None
151,wings flapping,flap,wing,None
152,cork pops,pops,cork,None
153,soueals,squeals,None,None
154,babbling,babble,None,None
155,all applaud,applause,None,None
156,farting noise,fart,None,None
157,indistinct arguing,arguing,None,indistinct
158,vvhispers,whispers,None,None
159,in spanish accent,speak,None,None
160,babbles,babble,None,None
161,gibbering,gibber,None,None
162,tinkling,tinkle,None,None
163,emily reciting,recite,emily,None
164,bubbling,bubble,None,None
165,chati'ering,chatter,None,None
166,beatboxing,beatbox,None,None
167,scratching noise,scratch,None,None
168,in british accent,speak,None,None
169,indistinct cha'i'i'er,chatter,None,indistinct
170,arabic,speak,None,None
171,in elvish,speak,None,None
172,squelching,squelch,None,None
173,wings fluttering,fluttering,wings,None
174,drumroll,drumroll,None,None
175,maniacal laughter,laughter,None,maniacal
176,gurgles,gurgle,None,None
177,french accent,speak,None,None
178,bleating,bleat,None,None
179,vomits,vomit,None,None
180,popping,pop,None,None
181,shivering,shiver,None,None
182,fireworks bursting,burst,fireworks,None
183,arguing,argue,None,None
184,belches,belch,None,None
185,indistinct chati'er,chatter,None,indistinct
186,clearing throat,clears throat,None,None
187,trembling,tremble,None,None
188,bullets ricocheting,ricochet,bullet,None
189,spanish,speak,None,None
190,hooting,hoot,None,None
191,winces,wince,None,None
192,mooing,moo,None,None
193,bullet ricocheting,ricochet,bullet,None
194,arguing continues,argue,None,None
195,swallows,swallow,None,None
196,slurring,slur,None,None
